"true_label","pred_label"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"cones","rods"
"rods","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"rods","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"cones","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"muller","muller"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"cones","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","rods"
"cones","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"bipolar","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","rods"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"cones","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","rods"
"muller","muller"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","bipolar"
"cones","bipolar"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
