"true_label","pred_label"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","amacrine"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","rods"
"bipolar","rods"
"rods","rods"
"muller","muller"
"muller","muller"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"cones","cones"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","amacrine"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","muller"
"bipolar","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
