true_label,pred_label
ductal,ductal
ductal,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
delta,delta
beta,beta
delta,delta
beta,beta
gamma,gamma
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
delta,beta
delta,beta
alpha,alpha
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,beta
endothelial,endothelial
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,delta
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
gamma,delta
ductal,ductal
beta,beta
ductal,ductal
macrophage,macrophage
ductal,ductal
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
delta,delta
delta,beta
delta,delta
beta,beta
beta,beta
beta,beta
endothelial,endothelial
delta,delta
beta,beta
quiescent_stellate,activated_stellate
gamma,gamma
beta,beta
gamma,delta
ductal,ductal
delta,delta
delta,delta
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
beta,beta
ductal,ductal
endothelial,endothelial
alpha,alpha
alpha,alpha
delta,beta
endothelial,endothelial
beta,beta
delta,delta
alpha,alpha
delta,delta
delta,delta
ductal,ductal
ductal,ductal
alpha,ductal
alpha,alpha
gamma,gamma
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
gamma,delta
ductal,ductal
delta,delta
gamma,gamma
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,ductal
delta,delta
activated_stellate,activated_stellate
beta,beta
ductal,ductal
endothelial,beta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
ductal,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
quiescent_stellate,quiescent_stellate
ductal,ductal
activated_stellate,activated_stellate
beta,beta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
alpha,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
delta,delta
activated_stellate,activated_stellate
beta,beta
gamma,ductal
beta,beta
delta,delta
delta,delta
beta,beta
alpha,gamma
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,ductal
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
activated_stellate,activated_stellate
alpha,alpha
ductal,ductal
quiescent_stellate,quiescent_stellate
ductal,ductal
quiescent_stellate,quiescent_stellate
quiescent_stellate,quiescent_stellate
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
delta,delta
delta,delta
endothelial,endothelial
beta,beta
beta,beta
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
gamma,gamma
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,B_cell
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
activated_stellate,activated_stellate
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
endothelial,endothelial
activated_stellate,activated_stellate
alpha,alpha
beta,beta
ductal,ductal
delta,delta
macrophage,macrophage
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
ductal,ductal
macrophage,macrophage
alpha,alpha
beta,beta
alpha,alpha
delta,beta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
macrophage,macrophage
beta,beta
beta,beta
endothelial,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
beta,beta
ductal,ductal
activated_stellate,activated_stellate
activated_stellate,activated_stellate
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,beta
gamma,gamma
alpha,alpha
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
beta,beta
alpha,alpha
alpha,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,activated_stellate
beta,beta
gamma,gamma
endothelial,quiescent_stellate
alpha,alpha
delta,delta
ductal,ductal
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,ductal
endothelial,endothelial
beta,beta
endothelial,endothelial
alpha,beta
endothelial,endothelial
T cell,B_cell
delta,delta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
T cell,B_cell
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
gamma,delta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
ductal,ductal
schwann,schwann
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,delta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
delta,delta
alpha,beta
alpha,alpha
ductal,ductal
alpha,alpha
gamma,gamma
gamma,gamma
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
quiescent_stellate,quiescent_stellate
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
delta,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
endothelial,endothelial
beta,beta
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
alpha,beta
beta,beta
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
ductal,ductal
gamma,gamma
beta,beta
quiescent_stellate,endothelial
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,beta
delta,delta
delta,delta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
macrophage,macrophage
alpha,alpha
alpha,beta
alpha,alpha
ductal,ductal
beta,beta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
delta,delta
endothelial,endothelial
beta,beta
delta,delta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
delta,delta
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
ductal,ductal
beta,beta
endothelial,endothelial
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
macrophage,macrophage
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
delta,delta
T cell,immune_other
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,beta
gamma,ductal
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
ductal,ductal
delta,delta
beta,beta
ductal,ductal
gamma,gamma
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
beta,beta
activated_stellate,activated_stellate
activated_stellate,activated_stellate
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,beta
alpha,alpha
alpha,alpha
delta,delta
beta,beta
endothelial,endothelial
alpha,alpha
endothelial,endothelial
delta,delta
ductal,ductal
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
alpha,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
ductal,ductal
delta,delta
ductal,ductal
delta,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
delta,delta
gamma,beta
beta,beta
alpha,beta
alpha,alpha
gamma,gamma
delta,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
endothelial,endothelial
alpha,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
ductal,ductal
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
quiescent_stellate,quiescent_stellate
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
beta,beta
alpha,beta
beta,beta
gamma,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
macrophage,macrophage
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
delta,delta
endothelial,endothelial
ductal,ductal
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
schwann,schwann
alpha,alpha
delta,delta
beta,beta
alpha,alpha
alpha,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
ductal,ductal
T cell,T cell
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
gamma,gamma
alpha,alpha
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
alpha,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
beta,beta
alpha,beta
endothelial,endothelial
ductal,ductal
delta,delta
delta,delta
alpha,alpha
activated_stellate,activated_stellate
endothelial,endothelial
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
delta,delta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,beta
beta,beta
beta,beta
alpha,alpha
gamma,gamma
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
gamma,delta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
beta,beta
endothelial,endothelial
delta,delta
beta,beta
alpha,beta
gamma,gamma
alpha,alpha
beta,delta
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
delta,beta
beta,beta
beta,beta
delta,delta
alpha,beta
beta,beta
macrophage,macrophage
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
alpha,ductal
beta,beta
alpha,alpha
alpha,beta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
delta,delta
delta,beta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
gamma,gamma
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
delta,delta
beta,beta
alpha,beta
ductal,ductal
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
beta,beta
delta,delta
beta,beta
beta,beta
endothelial,endothelial
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
endothelial,endothelial
delta,delta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
alpha,beta
ductal,ductal
beta,beta
beta,beta
delta,delta
ductal,ductal
endothelial,endothelial
alpha,alpha
endothelial,endothelial
alpha,alpha
delta,delta
beta,beta
delta,delta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,beta
delta,delta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,gamma
endothelial,endothelial
activated_stellate,activated_stellate
alpha,alpha
beta,beta
delta,delta
gamma,gamma
beta,beta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
ductal,ductal
ductal,ductal
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
macrophage,macrophage
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
delta,delta
delta,delta
activated_stellate,activated_stellate
beta,beta
delta,delta
alpha,alpha
alpha,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
alpha,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
ductal,ductal
gamma,gamma
beta,beta
alpha,alpha
alpha,alpha
alpha,ductal
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
beta,beta
alpha,beta
alpha,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
beta,beta
beta,beta
beta,beta
gamma,gamma
beta,beta
beta,beta
beta,beta
ductal,ductal
endothelial,endothelial
gamma,delta
alpha,beta
quiescent_stellate,activated_stellate
alpha,alpha
alpha,beta
beta,beta
macrophage,macrophage
beta,beta
gamma,gamma
quiescent_stellate,quiescent_stellate
beta,beta
alpha,beta
alpha,beta
beta,beta
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
beta,beta
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
gamma,delta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
endothelial,endothelial
activated_stellate,activated_stellate
alpha,alpha
gamma,delta
alpha,beta
alpha,alpha
beta,beta
ductal,ductal
delta,delta
alpha,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
delta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,gamma
beta,beta
alpha,beta
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
gamma,gamma
alpha,alpha
endothelial,endothelial
gamma,gamma
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
endothelial,activated_stellate
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
activated_stellate,activated_stellate
ductal,ductal
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
endothelial,endothelial
alpha,beta
delta,delta
ductal,ductal
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
alpha,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
beta,beta
beta,ductal
beta,beta
beta,beta
beta,beta
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
T cell,B_cell
alpha,delta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
ductal,ductal
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
gamma,gamma
alpha,alpha
beta,beta
beta,beta
ductal,ductal
gamma,gamma
beta,beta
alpha,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
delta,delta
delta,delta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
delta,delta
alpha,alpha
delta,delta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
gamma,gamma
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,beta
beta,beta
beta,beta
beta,beta
beta,beta
delta,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
macrophage,macrophage
ductal,ductal
activated_stellate,activated_stellate
quiescent_stellate,quiescent_stellate
alpha,delta
delta,delta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
delta,delta
alpha,alpha
alpha,ductal
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
T cell,T cell
delta,delta
beta,beta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
delta,delta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
alpha,alpha
macrophage,macrophage
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
delta,delta
gamma,beta
beta,beta
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
beta,beta
ductal,ductal
alpha,alpha
alpha,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
endothelial,endothelial
endothelial,endothelial
alpha,alpha
gamma,gamma
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
ductal,ductal
endothelial,endothelial
beta,beta
macrophage,macrophage
beta,beta
alpha,alpha
beta,beta
quiescent_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
delta,delta
beta,beta
beta,beta
alpha,delta
beta,beta
beta,beta
gamma,gamma
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
gamma,gamma
gamma,gamma
ductal,ductal
alpha,alpha
alpha,beta
endothelial,endothelial
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
ductal,ductal
activated_stellate,activated_stellate
alpha,alpha
delta,delta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
delta,delta
beta,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
ductal,ductal
gamma,gamma
alpha,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
alpha,alpha
delta,delta
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,ductal
ductal,ductal
activated_stellate,activated_stellate
beta,beta
alpha,beta
alpha,beta
delta,delta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,beta
beta,beta
alpha,ductal
delta,delta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,beta
activated_stellate,activated_stellate
gamma,gamma
ductal,ductal
alpha,alpha
alpha,alpha
endothelial,endothelial
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
alpha,alpha
gamma,gamma
ductal,ductal
activated_stellate,activated_stellate
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
ductal,gamma
beta,beta
beta,beta
alpha,alpha
alpha,alpha
gamma,gamma
activated_stellate,activated_stellate
activated_stellate,activated_stellate
alpha,beta
endothelial,endothelial
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
delta,delta
alpha,alpha
alpha,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,gamma
quiescent_stellate,quiescent_stellate
alpha,beta
ductal,ductal
delta,delta
beta,beta
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
delta,delta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
delta,delta
delta,delta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
gamma,gamma
quiescent_stellate,quiescent_stellate
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
beta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
alpha,alpha
ductal,ductal
delta,delta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
endothelial,endothelial
beta,beta
beta,beta
activated_stellate,activated_stellate
delta,delta
ductal,ductal
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
alpha,alpha
delta,delta
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
delta,delta
alpha,beta
activated_stellate,activated_stellate
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
endothelial,endothelial
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
alpha,alpha
delta,beta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
